         -5.7982e-11,  2.4389e-12, -1.2198e-11,  1.5295e-12,  2.7169e-12,
         -1.4958e-10, -7.1801e-12,  1.5814e-11, -7.0663e-12,  1.4862e-11,
         -2.9338e-11, -1.8677e-11,  6.3688e-12, -1.1281e-10,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.8153e-12,  1.2952e-10, -1.0390e-11,
          1.8747e-11,  4.1613e-12,  2.5121e-12, -8.5663e-11, -1.6121e-11,
          0.0000e+00,  8.6117e-11, -6.5255e-12,  0.0000e+00,  4.2682e-12,
          0.0000e+00,  0.0000e+00,  3.9111e-11, -1.4791e-11],
        [-5.8778e-11,  2.4444e-11, -8.9288e-11,  8.2837e-12, -4.8219e-11,
         -1.8053e-11, -5.0112e-11, -8.9426e-11, -1.5618e-12, -5.0225e-13,
          3.3034e-11, -9.0280e-13, -3.4386e-11,  1.7545e-11, -9.9063e-11,
         -1.1031e-11, -5.8999e-12, -1.4311e-12,  4.0732e-11,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  9.2989e-12, -1.5555e-11, -8.5495e-12,
         -2.8878e-12,  2.7590e-12, -1.1571e-11, -4.0266e-11, -2.1342e-11,
          0.0000e+00, -5.9168e-12, -2.5919e-12,  0.0000e+00, -7.0654e-12,
          0.0000e+00,  0.0000e+00, -7.7748e-11, -1.2373e-11],
        [-1.2952e-10,  8.2417e-11,  6.8218e-11, -5.7667e-11, -1.6246e-10,
         -9.0960e-11, -8.0084e-11, -3.8431e-11, -7.7347e-11, -6.8763e-11,
         -4.8251e-11, -1.6664e-14,  2.4093e-11, -4.3147e-11, -2.5869e-11,
         -1.9063e-10,  8.7548e-12,  3.6468e-11,  1.9287e-10,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  9.0968e-12,  8.1100e-11, -1.3181e-10,
         -7.2799e-11,  1.6319e-11, -8.3972e-11,  1.6873e-11,  2.2375e-11,
          0.0000e+00, -4.4632e-11, -1.4934e-11,  0.0000e+00, -3.6671e-11,
          0.0000e+00,  0.0000e+00, -6.4126e-11, -3.0276e-11],
        [ 1.5455e-10,  4.1972e-10, -1.7446e-10,  2.1461e-10,  3.7268e-10,
          1.8882e-10,  1.3728e-10, -3.0301e-10, -1.8823e-12,  1.6851e-12,
          4.8459e-10,  1.3658e-10,  2.1562e-10,  1.5762e-10, -1.7468e-10,
          2.8937e-10, -1.9133e-10,  1.1316e-10, -1.3602e-10,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.3907e-10, -1.5293e-10,  4.2664e-10,
          6.3728e-11, -3.0368e-11, -1.3764e-10, -4.3474e-11, -1.0892e-10,
          0.0000e+00,  2.6920e-10, -8.1838e-12,  0.0000e+00,  4.6655e-11,
          0.0000e+00,  0.0000e+00, -2.2771e-10,  2.7883e-11],
        [-4.0702e-11,  3.9913e-11, -1.0040e-12,  2.6160e-11, -3.1777e-11,
         -6.1697e-12,  1.1295e-11, -2.8871e-11, -9.9993e-12, -2.5072e-12,
          3.9203e-12,  1.9499e-11,  3.0898e-11,  1.1162e-12, -1.6579e-11,
          2.1085e-11, -2.8640e-12,  2.2371e-11,  2.2577e-11,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.1224e-11,  2.7136e-11, -5.1908e-12,
          1.7202e-11,  4.8370e-12,  3.9550e-12,  3.3996e-11, -1.1997e-11,
          0.0000e+00, -2.1363e-11, -6.8339e-12,  0.0000e+00,  1.1235e-11,
          0.0000e+00,  0.0000e+00, -2.9046e-11, -1.5479e-11]], device='cuda:0')
2025-02-12 02:44:43 - INFO - alignment.0.layer1.bias: tensor([-1.1949e-11, -1.6273e-11,  6.2221e-12,  4.8766e-12,  4.4655e-12,
        -9.2934e-12, -1.2066e-11, -3.8840e-12], device='cuda:0')
2025-02-12 02:44:43 - INFO - alignment.0.layer2.weight: tensor([[ 9.1294e-11, -6.9019e-11, -1.4552e-10,  9.4507e-11, -8.7264e-11,
         -1.1452e-10, -4.9110e-11, -1.6710e-10],
        [-8.7533e-12,  1.9990e-11, -2.8803e-12, -1.1699e-11,  1.0637e-11,
         -1.6200e-11,  9.9585e-12,  3.0643e-11],
        [ 5.3616e-11, -9.5313e-11,  1.1226e-11,  7.3345e-11, -3.8247e-11,
         -8.9501e-11,  5.3529e-11,  8.3745e-11],
        [ 1.3590e-10,  1.7669e-10, -1.9077e-10, -1.8709e-11,  2.2028e-10,
          2.2151e-10,  4.2743e-11, -5.7265e-11]], device='cuda:0')
2025-02-12 02:44:43 - INFO - alignment.0.layer2.bias: tensor([-8.7270e-12,  6.4213e-12, -1.4809e-11, -2.5239e-11], device='cuda:0')
2025-02-12 02:44:43 - INFO - backbone.0.normalise1.weight: tensor([ 0.0000e+00,  0.0000e+00,  4.1035e-04, -2.5659e-04,  0.0000e+00,
        -5.7658e-05,  2.1256e-04,  0.0000e+00,  5.2345e-05,  1.4279e-04,
        -9.6957e-05,  0.0000e+00,  0.0000e+00,  5.0340e-04, -2.2418e-04,
         0.0000e+00,  1.3238e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        -5.8439e-05,  0.0000e+00,  0.0000e+00, -3.9955e-04,  2.1474e-04,
        -1.5031e-04, -3.1309e-04, -2.5923e-04, -8.9688e-05,  0.0000e+00,
         3.2418e-04, -2.7950e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         5.3952e-05,  5.5872e-05,  0.0000e+00,  2.9057e-04,  8.1372e-05,
         0.0000e+00,  1.1457e-04,  0.0000e+00,  5.9813e-06, -7.3991e-05,
        -9.2332e-05,  0.0000e+00, -1.0118e-04,  0.0000e+00,  1.8470e-04,
         0.0000e+00,  8.1968e-05,  0.0000e+00,  1.0969e-04, -4.5224e-05,
         2.3508e-04,  0.0000e+00,  0.0000e+00,  1.0612e-04,  8.9199e-05,
        -1.4800e-04, -5.4165e-05,  0.0000e+00,  0.0000e+00], device='cuda:0')
2025-02-12 02:44:43 - INFO - backbone.0.normalise1.bias: tensor([-7.0047e-05, -5.6108e-05, -7.8930e-05, -7.2890e-06, -5.2627e-05,
         3.4640e-06, -3.1863e-05,  2.0147e-06,  4.3461e-05, -5.1246e-05,
         6.0789e-05,  4.9432e-05,  8.2260e-05, -1.0209e-04, -1.5008e-05,
        -9.4336e-05,  6.4148e-05,  3.5744e-05, -1.1679e-04,  5.0313e-05,
        -6.2320e-05,  4.0643e-05, -8.1220e-06,  1.3026e-04, -1.4332e-06,
        -3.5298e-05,  6.4042e-05,  4.5443e-05, -2.5214e-05, -2.9102e-05,
        -7.3848e-05, -7.1941e-05,  1.1045e-04, -1.0902e-04, -9.9152e-05,
        -9.4145e-05, -6.4240e-05, -1.6743e-05, -9.7712e-05, -3.1428e-05,
        -2.2208e-05,  4.7882e-05, -9.5537e-05, -1.8163e-05, -5.8391e-05,
         3.5358e-05,  2.1471e-05, -1.6302e-05,  2.5716e-05, -7.8261e-05,
        -4.6837e-05, -2.8875e-05, -6.4394e-05,  1.5809e-05, -6.9095e-06,
        -2.7006e-05, -5.0230e-05,  4.8035e-05,  3.4212e-05, -3.0859e-05,
         4.9043e-05, -4.6079e-05,  1.0937e-04,  1.2017e-04], device='cuda:0')
2025-02-12 02:44:43 - INFO - backbone.0.normalise2.weight: tensor([ 5.3525e-04,  1.7552e-04, -2.4236e-04,  1.1252e-04,  2.7721e-04,
         4.4316e-04,  2.4637e-04, -5.6524e-05, -1.0953e-04,  1.0425e-04,
         3.2446e-04,  2.4718e-05, -3.7715e-04, -3.4572e-04, -1.2025e-04,
        -3.1448e-04, -3.1366e-05,  9.3392e-05, -3.6529e-04,  1.7338e-04,
         2.0364e-04, -4.8920e-04, -3.1679e-04, -2.4278e-04, -2.4704e-04,
        -3.3896e-04,  7.2056e-05,  4.8713e-04, -5.0728e-06,  2.0080e-04,
         2.2428e-04,  3.1247e-04,  7.1833e-04,  8.6222e-05,  9.0791e-06,
        -2.3943e-04,  3.4903e-04,  4.4259e-04, -3.3024e-04,  2.5038e-04,
        -3.7698e-04, -3.7750e-04,  6.6365e-04,  3.2580e-05,  4.5394e-04,
        -6.2390e-05, -2.4609e-04, -5.9448e-04,  2.2988e-04,  3.2018e-04,
        -2.8510e-04, -3.2987e-04, -2.8967e-04,  3.1916e-05,  2.1764e-04,
        -6.0944e-04,  7.0318e-04,  2.9783e-04,  3.3107e-04, -6.5331e-04,
        -1.1844e-04, -4.9540e-04,  3.0897e-04, -4.6463e-04, -6.8176e-04,
         1.9414e-04, -3.2978e-04,  1.2489e-04, -1.5212e-04,  4.0311e-05,
        -3.3160e-04,  5.8414e-04, -3.1885e-05,  1.5475e-04,  2.8003e-04,
        -3.2025e-04,  1.6281e-04,  1.5123e-04,  4.0701e-04, -2.7063e-04,
         3.2734e-04, -3.3991e-04, -3.1476e-04,  1.4653e-04,  8.3423e-05,
        -3.0624e-04,  3.6149e-04, -2.9473e-04,  3.2402e-04, -1.5618e-04,
        -4.5971e-04, -2.4119e-04, -1.5453e-04,  1.6988e-04,  1.4571e-04,
        -7.3174e-05, -9.7514e-05, -1.0532e-04,  2.0431e-04, -1.9447e-04,
         7.0839e-05,  5.4424e-04, -1.6991e-04,  2.2220e-04, -4.6087e-04,
         2.9499e-04, -3.3084e-04, -1.7016e-04, -1.5065e-04, -3.4848e-04,
         5.8253e-04, -4.1026e-04,  9.0216e-06, -1.7679e-04,  3.8789e-04,
         3.4652e-04,  4.0681e-04, -1.9104e-04, -1.5744e-04, -4.0323e-04,
         3.7578e-04, -2.6610e-04,  3.3300e-04,  2.0539e-04,  3.6278e-04,
         6.7439e-05,  9.4892e-05, -1.2520e-04], device='cuda:0')
2025-02-12 02:44:43 - INFO - backbone.0.normalise2.bias: tensor([ 0.0436, -0.0181, -0.0125,  0.0028,  0.0227, -0.0401, -0.0381,  0.0100,
         0.0205, -0.0074, -0.0310, -0.0081,  0.0334,  0.0379, -0.0077, -0.0169,
         0.0085,  0.0045,  0.0433,  0.0159, -0.0143, -0.0367,  0.0392,  0.0268,
        -0.0215,  0.0454,  0.0055,  0.0323, -0.0051, -0.0220,  0.0163,  0.0225,
         0.0479, -0.0195,  0.0027,  0.0318,  0.0281, -0.0450, -0.0215, -0.0277,
         0.0429,  0.0427,  0.0425,  0.0020, -0.0389,  0.0017, -0.0243, -0.0462,
        -0.0219, -0.0363, -0.0237, -0.0207,  0.0352, -0.0080,  0.0138, -0.0459,
         0.0446, -0.0346, -0.0328, -0.0447,  0.0288, -0.0415, -0.0475, -0.0228,
        -0.0464, -0.0232, -0.0268, -0.0215, -0.0107, -0.0088,  0.0313,  0.0371,
         0.0108, -0.0127,  0.0227, -0.0273, -0.0184,  0.0069,  0.0367,  0.0400,
        -0.0233,  0.0372, -0.0251, -0.0143, -0.0065,  0.0277,  0.0265,  0.0345,
        -0.0305,  0.0192, -0.0348, -0.0220,  0.0291, -0.0220, -0.0351,  0.0008,
        -0.0129,  0.0124, -0.0217, -0.0183, -0.0101,  0.0422,  0.0406, -0.0277,
        -0.0308, -0.0423, -0.0193, -0.0132, -0.0054, -0.0292,  0.0481, -0.0240,
         0.0051,  0.0158, -0.0347,  0.0256, -0.0408,  0.0331, -0.0113, -0.0335,
         0.0258,  0.0318,  0.0301,  0.0145,  0.0249, -0.0077,  0.0067,  0.0140],
       device='cuda:0')
2025-02-12 02:44:43 - INFO - backbone.0.layer1.weight: tensor([[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-1.0062e-08,  2.5387e-09,  1.4545e-11,  ..., -2.2146e-11,
          3.4417e-11, -4.3776e-11],
        ...,
        [-2.9154e-09,  1.3935e-09,  4.0392e-12,  ..., -4.1031e-12,
          1.7365e-12, -1.3088e-11],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
          0.0000e+00,  0.0000e+00]], device='cuda:0')
2025-02-12 02:44:43 - INFO - backbone.0.layer1.bias: tensor([ 0.0000e+00,  0.0000e+00,  0.0000e+00,  3.0358e-18,  0.0000e+00,
        -1.9516e-18,  1.3010e-18,  0.0000e+00, -2.1684e-18,  6.6136e-18,
         0.0000e+00,  0.0000e+00,  0.0000e+00, -4.3368e-18, -2.3852e-18,
         0.0000e+00, -1.1757e-10,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.3010e-18,  0.0000e+00,  0.0000e+00, -2.6021e-17,  1.2143e-17,
        -8.6736e-18, -4.3368e-19,  2.6021e-18,  1.9516e-18,  0.0000e+00,
         1.6263e-18, -9.5410e-18,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         4.3368e-18,  8.6736e-19,  0.0000e+00, -4.7705e-18,  2.6021e-18,
         0.0000e+00, -8.6736e-19,  0.0000e+00, -3.2526e-19, -2.1684e-18,
         1.0842e-19,  0.0000e+00,  1.7347e-18,  0.0000e+00, -1.7347e-18,
         0.0000e+00,  6.5052e-19,  0.0000e+00,  1.5179e-18,  8.6736e-19,
        -6.9389e-18,  0.0000e+00,  0.0000e+00,  1.0842e-18, -8.8347e-11,
         8.6736e-18,  4.1200e-18,  0.0000e+00,  0.0000e+00], device='cuda:0')
2025-02-12 02:44:43 - INFO - backbone.0.layer2.weight: tensor([[ 1.5520e-08,  1.2898e-08, -4.4170e-04,  ..., -4.4116e-04,
         -1.4626e-08, -1.4907e-08],
        [-2.0144e-08, -1.6740e-08, -1.2859e-04,  ..., -1.2840e-04,
          1.8984e-08,  1.9348e-08],
        [-6.5761e-08, -5.4650e-08,  4.4945e-05,  ...,  4.4974e-05,
          6.1973e-08,  6.3161e-08],
        ...,
        [-9.5726e-08, -7.9551e-08, -1.0385e-04,  ..., -1.0359e-04,
          9.0211e-08,  9.1941e-08],
        [ 1.2785e-08,  1.0625e-08, -4.8275e-05,  ..., -4.8230e-05,
         -1.2049e-08, -1.2280e-08],
        [ 9.9202e-08,  8.2440e-08,  1.6069e-04,  ...,  1.6036e-04,
         -9.3487e-08, -9.5280e-08]], device='cuda:0')
2025-02-12 02:44:43 - INFO - backbone.0.layer2.bias: tensor([-9.6032e-06,  1.2464e-05,  4.0691e-05, -1.8754e-05, -4.2535e-05,
         3.5262e-05,  2.0508e-04, -4.0708e-05, -1.1168e-04,  4.6672e-05,
         8.7764e-05,  1.1720e-06, -6.0697e-05, -1.4753e-04,  1.1362e-05,
         5.2642e-05, -3.2984e-05, -1.5086e-05, -1.3779e-04, -2.0233e-05,
         2.2905e-05,  8.1816e-05, -1.8468e-04, -6.2560e-05, -5.4512e-06,
        -1.5468e-04, -5.0756e-06, -5.8141e-05,  1.9458e-07,  9.3146e-06,
        -3.1873e-05, -4.8466e-05, -1.2129e-04,  1.2053e-04, -4.3863e-07,
        -1.1351e-04, -3.6496e-05,  4.4853e-05,  2.2341e-05,  1.4729e-05,
        -8.2765e-05, -7.4519e-05, -1.0928e-04,  1.4787e-06,  2.4967e-05,
         1.0454e-05, -1.8107e-06,  8.2538e-05,  8.2265e-05,  1.3010e-04,
         3.0000e-05,  4.6427e-05, -7.2478e-05,  2.2438e-06, -1.4948e-05,
         9.0011e-05, -1.1641e-04,  1.4165e-04,  1.7149e-05,  1.0905e-04,
        -1.2219e-04,  4.9482e-05,  1.7305e-04,  6.8942e-05,  1.0565e-04,
         2.6459e-05,  5.3395e-05,  8.1487e-05,  2.4739e-05,  4.4023e-06,
        -5.1920e-05, -9.3153e-05, -5.8696e-05,  4.6713e-05, -3.1574e-05,
         1.3110e-05,  1.0477e-05, -2.3790e-05, -3.4064e-05, -1.9204e-04,
         1.6200e-05, -7.6010e-05,  5.0098e-05,  1.5210e-05,  2.9297e-05,
        -4.7547e-05, -2.8460e-05, -1.2033e-04,  1.5565e-05, -4.1154e-05,
         4.6670e-05,  3.9708e-05, -1.7632e-04,  3.1615e-05,  1.9448e-04,
         1.1641e-05,  8.1588e-06, -2.7082e-05,  1.7140e-05,  1.9602e-05,
         8.2506e-05, -7.2437e-05, -2.0507e-04,  8.5079e-05,  4.9337e-05,
         1.6670e-04,  5.4558e-05,  1.8450e-05,  2.1474e-05,  3.9928e-05,
        -5.2431e-05,  6.5291e-05,  1.6323e-06, -4.3793e-05,  3.0790e-05,
        -1.6181e-05,  5.3267e-05, -1.5459e-04,  2.0694e-05,  1.5379e-05,
        -5.2479e-05, -8.5942e-05, -2.9368e-05, -3.3708e-05, -6.0789e-05,
         5.9231e-05, -7.9110e-06, -6.1382e-05], device='cuda:0')
2025-02-12 02:44:43 - INFO - classifier.weight: tensor([[ 5.0053e-03, -4.1477e-03,  8.5385e-03,  8.1575e-03,  5.7737e-03,
         -4.5052e-03, -2.0341e-03, -4.7336e-03, -3.4235e-03, -4.0848e-03,
         -3.8351e-03, -1.7686e-03, -6.2342e-03, -5.1653e-03,  7.4902e-03,
          8.4880e-03, -4.3469e-03,  7.2200e-03, -5.6325e-03,  5.1984e-03,
         -4.9190e-03,  9.3895e-03, -4.5825e-03, -6.1081e-03,  7.3125e-03,
         -5.5196e-03,  5.5161e-03,  5.9916e-03,  1.0712e-02, -4.0753e-03,
          5.9732e-03,  6.1128e-03,  6.6904e-03, -1.0991e-03,  2.0036e-03,
         -5.3901e-03,  5.4378e-03, -4.0668e-03,  7.2934e-03, -4.0270e-03,
         -6.4352e-03, -6.5822e-03,  6.5316e-03, -8.9732e-03, -4.6531e-03,
          5.5885e-03,  7.6863e-03,  8.6200e-03, -3.6528e-03, -3.1629e-03,
          8.2819e-03,  8.1318e-03, -6.4295e-03, -2.0278e-03,  5.8321e-03,
          8.6937e-03,  6.7703e-03, -3.0050e-03, -4.2983e-03,  9.1075e-03,
         -4.1013e-03,  8.2418e-03, -2.2210e-03,  9.1141e-03,  9.7912e-03,
         -3.5864e-03,  9.2300e-03, -1.8880e-03,  8.8497e-03, -2.1682e-03,
         -6.3853e-03,  6.4596e-03, -1.9657e-03, -4.1180e-03,  5.4702e-03,
          7.7037e-03, -3.9621e-03,  7.1709e-03,  5.0413e-03, -4.4129e-03,
         -5.1063e-03, -6.3314e-03,  9.8289e-03, -4.2051e-03, -4.1411e-03,
         -6.2993e-03,  5.5266e-03, -5.4246e-03, -4.4558e-03, -6.3098e-03,
          8.0142e-03,  9.6078e-03, -3.3539e-03, -3.2614e-03, -9.3689e-04,
          6.6212e-03,  9.1373e-03, -6.1940e-03, -4.0352e-03,  8.5208e-03,
         -2.0830e-03,  5.7075e-03, -3.8545e-03, -2.9787e-03,  7.7983e-03,
         -2.3896e-03,  8.5469e-03,  8.1200e-03,  8.5741e-03,  8.4111e-03,
          5.2884e-03,  9.3292e-03, -9.6203e-03, -5.6585e-03, -4.4470e-03,
          5.3590e-03, -4.0261e-03, -4.3940e-03,  8.2270e-03,  7.6141e-03,
          6.0735e-03, -5.9317e-03,  5.0514e-03,  6.3085e-03,  6.4768e-03,
         -2.6940e-03,  5.7291e-03, -4.8843e-03],
        [ 1.5378e-04, -1.9819e-04, -8.6728e-05, -5.6721e-05,  2.0919e-04,
         -1.6433e-04, -1.3799e-04,  1.8651e-04,  1.2323e-04, -1.1120e-05,
         -1.2292e-04, -5.2110e-04,  1.2746e-04,  1.2527e-04, -9.8657e-05,
         -9.4359e-05,  2.3389e-04,  4.4230e-05,  1.6128e-04,  2.2421e-04,
         -7.1274e-05, -1.9942e-04,  1.1992e-04,  1.6675e-04, -1.6226e-04,
          1.8027e-04,  1.3348e-04,  1.2601e-04, -5.6122e-04, -2.2721e-04,
          1.6123e-04,  1.6944e-04,  1.7177e-04, -9.3260e-05,  5.6243e-04,
          1.7166e-04,  1.7793e-04, -1.8680e-04, -1.0025e-04, -2.2945e-04,
          1.8784e-04,  1.9290e-04,  1.4398e-04,  4.0112e-04, -1.4941e-04,
          3.1025e-04, -2.0470e-04, -1.8426e-04, -9.8570e-05, -1.3825e-04,
         -1.8615e-04, -1.1859e-04,  2.0096e-04, -4.6852e-04,  9.0981e-05,
         -1.7948e-04,  1.5373e-04, -1.2750e-04, -1.9261e-04, -1.6979e-04,
          2.0731e-04, -1.8892e-04, -1.9318e-04, -9.3002e-05, -1.8887e-04,
         -2.2610e-04, -2.1283e-04, -2.0469e-04, -1.6136e-04, -4.2512e-04,
          1.4649e-04,  1.3593e-04,  9.3431e-05, -6.9152e-05,  1.8334e-04,
         -1.7316e-04, -2.3345e-04,  3.8359e-05,  2.0697e-04,  1.4253e-04,
         -9.5182e-05,  1.7493e-04, -2.2664e-04, -1.6685e-04, -3.9388e-05,
          1.3417e-04,  1.3945e-04,  1.4894e-04, -1.8010e-04,  1.9665e-04,
         -1.5739e-04, -2.5163e-04,  1.2099e-04, -2.3926e-04, -1.2499e-04,
          1.9093e-04, -3.2015e-04,  1.7868e-04, -2.0422e-04, -2.2242e-04,
         -4.4578e-05,  1.8087e-04,  1.8921e-04, -1.7255e-04, -1.2271e-04,
         -1.6955e-04, -1.1438e-04, -1.6189e-04, -1.9061e-05, -1.9340e-04,
          1.8204e-04, -1.3764e-04,  5.7339e-04,  1.0467e-04, -1.5192e-04,
          1.3161e-04, -1.7292e-04,  1.6894e-04, -1.4621e-04, -1.6441e-04,
          1.4459e-04,  1.7568e-04,  2.0968e-04,  1.6891e-04,  1.7028e-04,
         -4.2238e-05,  1.1797e-04,  1.1284e-04]], device='cuda:0')
2025-02-12 02:44:43 - INFO - classifier.bias: tensor([ 0.4978, -0.0638], device='cuda:0')
2025-02-12 02:50:54 - INFO - epoch:0/50 iteration:100/257 batch loss is :5.5727
2025-02-12 02:50:54 - INFO - q loss:5.7471923828125 cls_loss:0.6876351833343506
2025-02-12 02:50:54 - INFO - Gradients of model parameters:
2025-02-12 02:50:54 - INFO - Region_compressor.0.normalise1.weight: tensor([-4.2619e-13, -2.3220e-12,  2.0237e-13,  4.9976e-13,  2.1723e-12,
        -4.9605e-12,  2.8833e-12,  3.6455e-12, -3.3211e-12,  2.3559e-12,
        -5.1050e-12, -5.0522e-12, -5.0066e-12, -6.2269e-13,  9.8336e-13,
        -4.1313e-13, -4.4041e-13,  1.3055e-12,  2.7543e-13,  2.0222e-12,
        -1.4454e-13, -4.3446e-12, -1.6655e-12,  3.0603e-12, -1.3786e-12,
         1.7351e-12, -3.5334e-13,  3.0501e-12,  8.0406e-13,  1.5439e-13,
        -8.3126e-13,  1.8630e-12,  4.6138e-12,  2.0702e-13,  9.8944e-13,
        -1.3951e-13, -2.2225e-12,  1.8914e-12, -4.5842e-13, -8.3065e-13,
         8.7021e-13, -5.3308e-12,  2.1502e-12,  2.4560e-12, -5.9019e-13,
        -1.1123e-12,  4.5077e-12,  3.6309e-12, -2.2617e-12,  1.6105e-14,
        -2.8744e-13,  3.6742e-12, -4.6238e-12,  2.3387e-12,  2.6831e-12,
         6.1815e-13,  1.8922e-12,  2.3689e-12, -4.5961e-12, -4.0406e-12,
         1.9371e-12, -2.3721e-12,  8.9232e-13, -6.8968e-13, -3.8233e-13,
        -4.1662e-12, -5.0803e-12,  3.4044e-12, -1.9060e-12,  2.9179e-12,
        -1.3423e-12,  2.7666e-12,  8.4114e-13,  1.7456e-12,  3.1841e-13,
        -4.8008e-13,  3.0866e-12, -2.2267e-13, -3.2421e-13, -1.8082e-12,
         2.3553e-12, -2.6178e-12, -6.3132e-12,  2.1376e-12,  2.9855e-13,
        -8.0582e-13,  2.4107e-14, -7.8106e-13,  1.7960e-14, -4.4879e-12,
         1.9615e-12,  4.9313e-12,  8.6306e-13, -2.5382e-12,  2.0776e-12,
         8.5068e-13, -9.5142e-14,  1.4316e-12, -1.5954e-13,  3.0903e-12,
        -2.8691e-12, -2.2904e-12,  7.9460e-13,  5.9504e-12,  1.7569e-12,
        -2.9886e-12, -1.9863e-12, -4.9048e-12,  2.4030e-12,  3.2931e-14,
         7.0543e-13,  4.0437e-13,  6.6031e-13, -1.3132e-12, -2.1087e-13,
         1.5927e-12, -1.6957e-12,  5.2454e-13,  6.8305e-13,  1.8310e-12,
        -4.0935e-12,  2.4069e-13, -1.2359e-12, -4.0383e-12,  1.9067e-12,
        -1.3526e-12, -2.5402e-12, -3.3420e-12, -5.8581e-13, -1.3751e-12,
         2.0016e-12,  1.3473e-12, -2.1051e-12,  2.4178e-12,  1.1092e-12,
        -2.0006e-12,  3.9694e-12, -9.4174e-14, -2.6666e-12, -7.6634e-13,
         3.9863e-12,  1.2819e-12,  2.3403e-12,  7.1112e-13,  3.1647e-12,
        -1.5766e-12,  2.7025e-12, -4.3345e-12,  2.2387e-13, -3.5668e-13,
         4.8292e-13, -6.9263e-13, -1.6874e-12,  5.7262e-13, -2.3981e-13,
         8.2539e-13,  2.3338e-12,  8.1075e-13,  1.2856e-12,  2.8734e-13,
        -1.6589e-12, -1.9335e-12, -5.4369e-13,  4.1241e-12,  2.7016e-13,
         6.5937e-13,  1.7152e-12,  1.7180e-12,  2.5947e-12,  9.3738e-14,
        -3.7409e-12, -3.0757e-12,  1.7217e-12,  4.6905e-12,  1.5159e-12,
         2.2846e-12,  5.9111e-13, -5.9195e-13, -2.3033e-12,  2.1542e-13,
        -1.8732e-12, -2.4470e-13, -6.2423e-13, -2.1355e-12, -5.9679e-13,
        -6.7088e-12, -2.5999e-12,  1.0204e-12,  6.1084e-13,  7.2203e-14,
         3.6597e-12, -1.3861e-12], device='cuda:0')
2025-02-12 02:50:54 - INFO - Region_compressor.0.normalise1.bias: tensor([-4.3736e-14,  3.5129e-13,  7.2178e-15,  1.7239e-13,  2.1181e-13,
        -3.4022e-13, -5.3624e-13, -3.5787e-13,  8.7871e-13, -9.9436e-13,
        -1.0041e-13,  2.0736e-13, -5.3198e-14,  8.7355e-13, -1.6676e-13,
        -4.9405e-13, -4.8729e-13,  7.3187e-13, -5.2560e-15, -3.6923e-13,
         6.4238e-13,  9.0631e-14, -3.9443e-13,  5.5365e-13,  5.1333e-13,
        -8.4695e-14,  1.0061e-12, -4.8078e-13,  5.8642e-14, -2.5732e-13,
         1.2979e-12, -3.8373e-13, -3.8396e-13,  2.3645e-13, -4.7427e-14,
        -1.9960e-13,  7.5778e-14,  1.8892e-13, -3.6745e-13,  3.7588e-13,
         3.0009e-13,  1.7158e-14, -5.9285e-13,  1.9276e-13, -1.5992e-13,
        -2.2573e-14,  7.4851e-13, -2.9301e-13, -2.0977e-13,  5.2225e-13,
        -3.5970e-13,  5.0094e-13, -8.3332e-13,  2.4515e-14,  1.5917e-13,
        -2.3763e-13, -7.1644e-16, -1.0115e-13,  2.6132e-14, -7.7779e-13,
         1.2627e-13, -3.9659e-13, -2.9265e-13,  9.0646e-14,  2.3355e-13,
        -7.5751e-13, -1.1084e-12,  3.8422e-13,  8.9279e-14, -3.3346e-13,
        -1.6651e-13, -1.0077e-12, -2.1719e-13,  4.4732e-13, -1.6534e-13,
         2.5745e-13, -6.0275e-13, -2.1188e-13,  3.4030e-13, -1.2082e-12,
         3.3405e-15, -1.0648e-13, -2.3360e-13, -6.6349e-13,  2.0843e-13,
         8.8031e-13, -8.4488e-13, -2.5874e-13, -5.4822e-13,  7.4911e-13,
        -1.4561e-13,  3.4605e-13, -7.7343e-13,  6.7442e-13,  5.2962e-13,
